VesselFlagCountry,year,wg,stock,species,CatchCategory,quarter,faoArea,fishManUnit,FAC_EC_lvl6,fleet,domainCatchDis,domainCatchBMS,domainBiology,variableType,total,comment
DK,2023,WGBFAS,cod.27.21,126436,LAN,1,27.3.a.21,NA,GNS_DEF_120-219_0_0,Passive,2023-27.3.a.21-fleet,,,ScientificWeight_kg,215.545376808586,
DK,2023,WGBFAS,cod.27.21,126436,LAN,1,27.3.a.21,NA,GNS_DEF_>=220_0_0,Passive,2023-27.3.a.21-fleet,,,ScientificWeight_kg,7.2925297842628,
DK,2023,WGBFAS,cod.27.21,126436,LAN,1,27.3.a.21,NA,OTB_CRU_70-89_2_35,Active,2023-27.3.a.21-Active,,,ScientificWeight_kg,5.16837416836324,
DK,2023,WGBFAS,cod.27.21,126436,LAN,1,27.3.a.21,NA,OTB_CRU_90-119_0_0,Active,Q1-27.3.a.21-Passive,,,ScientificWeight_kg,5475.93204266627,
DK,2023,WGBFAS,cod.27.21,126436,LAN,1,27.3.a.21,NA,OTB_DEF_32-69_0_0,Active,Q1-27.3.a-Passive,,,ScientificWeight_kg,18.5966793480153,
DK,2023,WGBFAS,cod.27.21,126436,LAN,1,27.3.a.21,NA,OTB_DEF_90-119_0_0,Active,Q1-27.3.a-Passive,,,ScientificWeight_kg,762.87201420862,
DK,2023,WGBFAS,cod.27.21,126436,LAN,2,27.3.a.21,NA,GNS_CRU_>0_0_0,Passive,2023-27.3.a.21-Active, 2023-27.3.a.21-fleet,,ScientificWeight_kg,29.0119357505049,16837416836324
DK,2023,WGBFAS,cod.27.21,126436,LAN,2,27.3.a.21,NA,GNS_DEF_120-219_0_0,Passive,2023-27.3.a.21-Active,,,ScientificWeight_kg,94.6276994386569,
DK,2023,WGBFAS,cod.27.21,126436,LAN,2,27.3.a.21,NA,GNS_DEF_>=220_0_0,Passive,2023-27.3.a.21-Active,,,ScientificWeight_kg,56.2583628435784,
DK,2023,WGBFAS,cod.27.21,126436,LAN,2,27.3.a.21,NA,MIS_MIS_0_0_0,Passive,2023-27.3.a.21-Active,,,ScientificWeight_kg,62.4445315244433,
DK,2023,WGBFAS,cod.27.21,126436,LAN,2,27.3.a.21,NA,OTB_CRU_90-119_0_0,Active,,,,ScientificWeight_kg,3204.35876231111,
DK,2023,WGBFAS,cod.27.21,126436,LAN,2,27.3.a.21,NA,OTB_DEF_90-119_0_0,Active,,,,ScientificWeight_kg,47.8295271206757,
DK,2023,WGBFAS,cod.27.21,126436,LAN,3,27.3.a.21,NA,GNS_CRU_>0_0_0,Passive,,,,ScientificWeight_kg,17.7655144023148,
DK,2023,WGBFAS,cod.27.21,126436,LAN,3,27.3.a.21,NA,GNS_DEF_100-119_0_0,Passive,,,,ScientificWeight_kg,2.0872072505381,
DK,2023,WGBFAS,cod.27.21,126436,LAN,3,27.3.a.21,NA,GNS_DEF_120-219_0_0,Passive,2023-27.3.a.21-Active,,,ScientificWeight_kg,11.4985031456469,
DK,2023,WGBFAS,cod.27.21,126436,LAN,3,27.3.a.21,NA,GNS_DEF_>=220_0_0,Passive,2023-27.3.a.21-Active,,,ScientificWeight_kg,2.0872072505381,
DK,2023,WGBFAS,cod.27.21,126436,LAN,3,27.3.a.21,NA,MIS_MIS_0_0_0,Passive,,,,ScientificWeight_kg,64.601024170664,
DK,2023,WGBFAS,cod.27.21,126436,LAN,3,27.3.a.21,NA,OTB_CRU_90-119_0_0,Active,,,,ScientificWeight_kg,2010.98805656048,
DK,2023,WGBFAS,cod.27.21,126436,LAN,3,27.3.a.21,NA,OTB_DEF_90-119_0_0,Active,,,,ScientificWeight_kg,73.6555763101994,
DK,2023,WGBFAS,cod.27.21,126436,LAN,4,27.3.a.21,NA,GNS_DEF_120-219_0_0,Passive,,,,ScientificWeight_kg,28.0499240285325,
DK,2023,WGBFAS,cod.27.21,126436,LAN,4,27.3.a.21,NA,MIS_MIS_0_0_0,Passive,,,,ScientificWeight_kg,191.76373544233,
DK,2023,WGBFAS,cod.27.21,126436,LAN,4,27.3.a.21,NA,OTB_CRU_90-119_0_0,Active,2023-27.3.a.21-Active,,,ScientificWeight_kg,5213.0924159783,
DK,2023,WGBFAS,cod.27.21,126436,LAN,4,27.3.a.21,NA,OTB_DEF_90-119_0_0,Active,2023-27.3.a.21-Active,,,ScientificWeight_kg,508.762643857524,
DK,2023,WGBFAS,cod.27.21,126436,LAN,4,27.3.a.21,NA,SDN_DEF_>=120_0_0,Active,,,,ScientificWeight_kg,27.1229152468883,
DK,2023,WGBFAS,cod.27.21,126436,BMS,1,27.3.a.21,NA,GNS_DEF_120-219_0_0,Passive,,,,officialWeight_kg,179.621147340488,
DK,2023,WGBFAS,cod.27.21,126436,BMS,1,27.3.a.21,NA,GNS_DEF_>=220_0_0,Passive,2023-27.3.a.21-Active,,,officialWeight_kg,6.07710815355233,
DK,2023,WGBFAS,cod.27.21,126436,BMS,1,27.3.a.21,NA,OTB_CRU_70-89_2_35,Active,2023-27.3.a.21-Active,,,officialWeight_kg,4.30697847363603,
DK,2023,WGBFAS,cod.27.21,126436,BMS,1,27.3.a.21,NA,OTB_CRU_90-119_0_0,Active,2023-27.3.a.21-Active,,,officialWeight_kg,4563.27670222189,
DK,2023,WGBFAS,cod.27.21,126436,BMS,1,27.3.a.21,NA,OTB_DEF_32-69_0_0,Active,,,,officialWeight_kg,15.4972327900128,
DK,2023,WGBFAS,cod.27.21,126436,BMS,1,27.3.a.21,NA,OTB_DEF_90-119_0_0,Active,,,,officialWeight_kg,635.726678507183,
DK,2023,WGBFAS,cod.27.21,126436,BMS,2,27.3.a.21,NA,GNS_CRU_>0_0_0,Passive,,,,officialWeight_kg,24.1766131254208,
DK,2023,WGBFAS,cod.27.21,126436,BMS,2,27.3.a.21,NA,GNS_DEF_120-219_0_0,Passive,,,,officialWeight_kg,78.8564161988808,
DK,2023,WGBFAS,cod.27.21,126436,BMS,2,27.3.a.21,NA,GNS_DEF_>=220_0_0,Passive,,,,officialWeight_kg,46.8819690363153,
DK,2023,WGBFAS,cod.27.21,126436,BMS,2,27.3.a.21,NA,MIS_MIS_0_0_0,Passive,,,,officialWeight_kg,52.0371096037028,
DK,2023,WGBFAS,cod.27.21,126436,BMS,2,27.3.a.21,NA,OTB_CRU_90-119_0_0,Active,,,,officialWeight_kg,2670.29896859259,
DK,2023,WGBFAS,cod.27.21,126436,BMS,2,27.3.a.21,NA,OTB_DEF_90-119_0_0,Active,,,,officialWeight_kg,39.8579392672298,
DK,2023,WGBFAS,cod.27.21,126436,BMS,3,27.3.a.21,NA,GNS_CRU_>0_0_0,Passive,,,,officialWeight_kg,14.8045953352623,
DK,2023,WGBFAS,cod.27.21,126436,BMS,3,27.3.a.21,NA,GNS_DEF_100-119_0_0,Passive,,,,officialWeight_kg,1.73933937544842,
DK,2023,WGBFAS,cod.27.21,126436,BMS,3,27.3.a.21,NA,GNS_DEF_120-219_0_0,Passive,,,,officialWeight_kg,9.58208595470575,
DK,2023,WGBFAS,cod.27.21,126436,BMS,3,27.3.a.21,NA,GNS_DEF_>=220_0_0,Passive,,,,officialWeight_kg,1.73933937544842,
DK,2023,WGBFAS,cod.27.21,126436,BMS,3,27.3.a.21,NA,MIS_MIS_0_0_0,Passive,,,,officialWeight_kg,53.8341868088867,
DK,2023,WGBFAS,cod.27.21,126436,BMS,3,27.3.a.21,NA,OTB_CRU_90-119_0_0,Active,,,,officialWeight_kg,1675.82338046707,
DK,2023,WGBFAS,cod.27.21,126436,BMS,3,27.3.a.21,NA,OTB_DEF_90-119_0_0,Active,,,,officialWeight_kg,61.3796469251662,
DK,2023,WGBFAS,cod.27.21,126436,BMS,4,27.3.a.21,NA,GNS_DEF_120-219_0_0,Passive,,,,officialWeight_kg,23.3749366904438,
DK,2023,WGBFAS,cod.27.21,126436,BMS,4,27.3.a.21,NA,MIS_MIS_0_0_0,Passive,,,,officialWeight_kg,159.803112868608,
DK,2023,WGBFAS,cod.27.21,126436,BMS,4,27.3.a.21,NA,OTB_CRU_90-119_0_0,Active,,,,officialWeight_kg,4344.24367998192,
DK,2023,WGBFAS,cod.27.21,126436,BMS,4,27.3.a.21,NA,OTB_DEF_90-119_0_0,Active,,,,officialWeight_kg,423.96886988127,
DK,2023,WGBFAS,cod.27.21,126436,BMS,4,27.3.a.21,NA,SDN_DEF_>=120_0_0,Active,,,,officialWeight_kg,22.6024293724069,
