HI,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,NA,-9,NA
SI,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,NA,H ,M,NA,kg,3216 ,0 ,-9,NA,trip,NA
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,10 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,0.2745478796 ,5 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,11 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,0.1343684704 ,11 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,12 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,0.8005894461 ,14.666666667 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,13 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,0.6839210591 ,23.25 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,14 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,1.5310130336 ,25.666666667 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,15 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,3.941587343 ,29.5 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,16 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,3.1860587342 ,37.888888889 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,17 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,4.9343822667 ,43.25 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,18 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,1.9217218882 ,50 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,19 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,3.7450204014 ,63.625 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,20 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,2.9376783623 ,69.6 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,21 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,1.5216143729 ,78.142857143 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,22 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,2.1253004587 ,94.090909091 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,23 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,1.8733475777 ,109.2 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,24 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,1.5201300081 ,110.375 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,25 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,0.7925871583 ,144.4 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,26 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,0.4474694012 ,149.33333333 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,27 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,0.7920832376 ,175.66666667 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,28 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,0.744065405 ,203 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,29 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,0.3786055602 ,201.5 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,30 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,0.5573380206 ,246.5 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,31 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,1.0436170564 ,282.6 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,32 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,0.5888509261 ,283.33333333 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,33 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,0.3201139852 ,286 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,34 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,0.1343684704 ,357 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,35 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,0.2032323115 ,361 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,1 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,36 ,-9,3216 ,9 ,216 ,-9,-9,g,k,cm ,NA,NA,0.2032323115 ,520 ,-9,-9,-9,-9
HI,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,NA,-9,NA
SI,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,NA,H ,M,NA,kg,6287 ,0 ,-9,NA,trip,NA
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,10 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,0.0679918215 ,5 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,11 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,0.3129294683 ,11.5 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,12 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,1.4778633276 ,17.2 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,13 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,2.595568955 ,23.125 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,14 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,4.7065930429 ,28.909090909 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,15 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,5.9110988076 ,32.076923077 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,16 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,7.3805649836 ,38.333333333 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,17 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,8.9945741673 ,45.25 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,18 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,5.3012899261 ,57.076923077 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,19 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,8.1389495253 ,65.125 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,20 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,7.9727604336 ,82 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,21 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,8.9749353534 ,90.0625 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,22 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,5.2000386058 ,106.1 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,23 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,6.1543206099 ,117.55555556 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,24 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,1.2670027702 ,128.75 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,25 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,2.6539261397 ,143.83333333 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,26 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,1.6530257193 ,167.2 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,27 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,0.2596907659 ,213 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,28 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,0.3769308361 ,208.5 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,29 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,0.5746096068 ,223.5 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,30 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,1.0752081065 ,297 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,31 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,0.0703780782 ,306 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,32 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,0.1383698997 ,320.5 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,33 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,0.199834722 ,331.5 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,2 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,40 ,-9,6287 ,16 ,409 ,-9,-9,g,k,cm ,NA,NA,0.1212513747 ,637 ,-9,-9,-9,-9
HI,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,NA,-9,NA
SI,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,NA,H ,M,NA,kg,12694 ,0 ,-9,NA,trip,NA
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,13 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,0.2191096639 ,22 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,15 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,2.1038943872 ,33 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,16 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,9.3654265214 ,40.923076923 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,17 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,18.364988075 ,48.75 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,18 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,10.726420084 ,61.444444444 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,19 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,17.087827259 ,67.692307692 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,20 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,15.339952642 ,77.428571429 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,21 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,14.573871682 ,95.833333333 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,22 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,10.072957175 ,111.5 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,23 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,8.9517121065 ,119.22222222 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,24 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,6.1765964882 ,144.64285714 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,25 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,4.8106357936 ,154.11111111 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,26 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,5.1596993195 ,167.81818182 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,27 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,3.6388723693 ,190.5 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,28 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,2.1004249324 ,220.33333333 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,29 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,0.2834842013 ,223 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,30 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,1.1411516715 ,242.33333333 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,31 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,0.4105697749 ,284 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,32 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,0.9437723892 ,328.5 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,34 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,0.5346874233 ,364 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,3 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,37 ,-9,12694 ,12 ,393 ,-9,-9,g,k,cm ,NA,NA,0.3130138055 ,425 ,-9,-9,-9,-9
HI,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,NA,-9,NA
SI,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,NA,H ,M,NA,kg,12365 ,0 ,-9,NA,trip,NA
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,13 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,0.1999059638 ,22 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,14 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,0.4254235364 ,26.5 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,15 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,2.6564556372 ,31.285714286 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,16 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,5.8955746529 ,39.25 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,17 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,10.962052601 ,47.545454545 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,18 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,8.5553533745 ,60.941176471 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,19 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,14.328610947 ,68.076923077 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,20 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,13.638675391 ,77 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,21 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,14.55665275 ,93.571428571 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,22 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,10.251941234 ,105.625 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,23 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,8.1132382845 ,115.63636364 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,24 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,5.9482792751 ,136.3125 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,25 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,6.2317653905 ,150.15384615 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,26 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,5.6924835486 ,167.08333333 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,27 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,4.4908189766 ,194.28571429 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,28 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,2.9968048258 ,213 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,29 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,1.4561487689 ,233.66666667 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,30 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,1.1355205403 ,259.25 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,31 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,0.6783546943 ,295.66666667 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,32 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,0.7986545611 ,328 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,33 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,0.2784403951 ,364 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,34 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,0.1392201975 ,394 ,-9,-9,-9,-9
SD,DK ,2023 ,Quarter,4 ,Active ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,N,lngt,37 ,-9,12365 ,2 ,163 ,-9,-9,g,k,cm ,NA,NA,0.2855799483 ,425 ,-9,-9,-9,-9
HI,DK ,2023 ,Quarter,2 ,Passive ,SubDiv ,27.3.a.21 ,NA,NA,-9,NA
SI,DK ,2023 ,Quarter,2 ,Passive ,SubDiv ,27.3.a.21 ,NA,COD ,NA,D,R,NA,H ,M,NA,kg,0 ,0 ,-9,NA,trip,NA
