EG,StockCode,StockFullName1
AFWG,,
AFWG,anf.27.1-2,"Anglerfish (Lophius budegassa, Lophius piscatorius) in subareas 1 and 2 (Northeast Arctic)"
AFWG,cap.27.1-2,"Capelin (Mallotus villosus) in subareas 1 and 2 (Northeast Arctic), excluding Division 2.a west of 5°W (Barents Sea capelin)"
AFWG,cod.27.1-2,Cod (Gadus morhua) in subareas 1 and 2 (Northeast Arctic)
AFWG,cod.27.1-2.coastN,"Cod (Gadus morhua) in subareas 1 and 2, north of 67°N (Norwegian Sea and Barents Sea), northern Norwegian coastal cod "
AFWG,cod.27.2.coastS,"Cod (Gadus morhua) in Subarea 2 between 62°N and 67°N (Norwegian Sea), southern Norwegian coastal cod "
AFWG,ghl.27.1-2,Greenland halibut (Reinhardtius hippoglossoides) in subareas 1 and 2 (Northeast Arctic)
AFWG,had.27.1-2,Haddock (Melanogrammus aeglefinus) in subareas 1 and 2 (Northeast Arctic)
AFWG,pok.27.1-2,Saithe (Pollachius virens) in subareas 1 and 2 (Northeast Arctic)
AFWG,reb.27.1-2,Beaked redfish (Sebastes mentella) in subareas 1 and 2 (Northeast Arctic)
AFWG,reg.27.1-2,Golden redfish (Sebastes norvegicus) in subareas 1 and 2 (Northeast Arctic)
HAWG,,
HAWG,,
HAWG,her.27.20-24,"Herring (Clupea harengus) in subdivisions 20–24; spring spawners (Skagerrak, Kattegat, western Baltic)"
HAWG,her.27.3a47d,"Herring (Clupea harengus) in Subarea 4 and in divisions 3.a and 7.d; autumn spawners (North Sea, Skagerrak, Kattegat, eastern English Channel)"
HAWG,her.27.6aN,Herring (Clupea harengus) in Division 6.a North (North of 56°00’N and East of 07°00’W); autumn spawners (West of Scotland)
HAWG,her.27.6aS7bc,"Herring (Clupea harengus) in divisions 6.a South (south of 56°00’N and west of 07°00’W), 7.b, and 7.c (northwest and west of Ireland)"
HAWG,her.27.irls,"Herring (Clupea harengus) in divisions 7.a (south of 52°30’N), 7.g, 7.h, 7.j, and 7.k (Irish Sea, Celtic Sea, and southwest of Ireland)"
HAWG,her.27.nirs,Herring (Clupea harengus) in Division 7.a North of 52°30’N (Irish Sea)
HAWG,san.27.6a,Sandeel (Ammodytes spp.) in Division 6.a (West of Scotland)
HAWG,san.sa.1r,"Sandeel (Ammodytes spp.) in Divisions 4.b and 4.c, Sandeel Area 1r (central and southern North Sea, Dogger Bank)"
HAWG,san.sa.2r,"Sandeel (Ammodytes spp.) in divisions 4.b and 4.c and in Subdivision 20, Sandeel Area 2r (Skagerrak, central and southern North Sea)"
HAWG,san.sa.3r,"Sandeel (Ammodytes spp.) in divisions 4.a and 4.b and in Subdivision 20, Sandeel Area 3r (Skagerrak, northern and central North Sea)"
HAWG,san.sa.4,"Sandeel (Ammodytes spp.) in divisions 4.a and 4.b, Sandeel Area 4 (northern and central North Sea)"
HAWG,san.sa.5r,"Sandeel (Ammodytes spp.) in Division 4.a, Sandeel Area 5r (northern North Sea, Viking and Bergen banks)"
HAWG,san.sa.6,"Sandeel (Ammodytes spp.) in subdivisions 20–22, Sandeel Area 6 (Kattegat)"
HAWG,san.sa.7r,"Sandeel (Ammodytes spp.) in Division 4.a, Sandeel Area 7r (northern North Sea, Shetland)"
HAWG,spr.27.3a4,"Sprat (Sprattus sprattus) in Division 3.a and Subarea 4 (Skagerrak, Kattegat, North Sea)"
HAWG,spr.27.67a-cf-k,"Sprat (Sprattus sprattus) in Subarea 6 and in divisions 7.a–c and 7.f–k (West of Scotland, southern Celtic Seas)"
HAWG,spr.27.7de,Sprat (Sprattus sprattus) in divisions 7.d and 7.e (English Channel)
NIPAG,,
NIPAG,pra.27.1-2,Northern shrimp (Pandalus borealis) in subareas 1 and 2 (Northeast Arctic)
NIPAG,pra.27.3a4a,"Northern shrimp (Pandalus borealis) in divisions 3.a and 4.a East (Skagerrak, Kattegat, northern North Sea in the Norwegian Deep)"
NIPAG,pra.27.4a,"Northern shrimp (Pandalus borealis) in Division 4.a West (northern North Sea, Fladen Ground)"
NWWG,,
NWWG,,
NWWG,,
NWWG,,
NWWG,aru.27.5a14,Greater silver smelt (Argentina silus) in Subarea 14 and in Division 5.a (East Greenland and Iceland grounds)
NWWG,bli.27.5a14,Blue ling (Molva dypterygia) in Subarea 14 and in Division 5.a (East Greenland and Iceland grounds)
NWWG,caa.27.5a,Atlantic wolffish (Anarhichas lupus)  in Division 5.a (Iceland grounds)
NWWG,cap.27.2a514,"Capelin (Mallotus villosus) in subareas 5 and 14 and in Division 2.a west of 05°00’W (Iceland and Faroes grounds, East Greenland, Jan Mayen area)"
NWWG,cod.21.1.osc,Cod (Gadus morhua) in NAFO Subarea 1 (West Greenland offshore spawning cod)
NWWG,cod.21.1a-c,Cod (Gadus morhua) in NAFO Subarea 1a-c (Northwest Greenland inshore spawning cod)
NWWG,cod.21.1d-f,Cod (Gadus morhua) in NAFO Subarea 1d-f (Southwest Greenland inshore spawning cod)
NWWG,cod.21.27.1.14,Cod (Gadus morhua) in NAFO Subarea 1 and ICES Subarea 14 (East Greenland-Iceland offshore spawning cod)
NWWG,cod.27.5a,Cod (Gadus morhua) in Division 5.a (Iceland grounds)
NWWG,cod.27.5b1,Cod (Gadus morhua) in Subdivision 5.b.1 (Faroe Plateau)
NWWG,cod.27.5b2,Cod (Gadus morhua) in Subdivision 5.b.2 (Faroe Bank)
NWWG,ghl.27.561214,"Greenland halibut (Reinhardtius hippoglossoides) in subareas 5, 6, 12, and 14 (Iceland and Faroes grounds, West of Scotland, North of Azores, East of Greenland)"
NWWG,had.27.5a,Haddock (Melanogrammus aeglefinus) in Division 5.a (Iceland grounds)
NWWG,had.27.5b,Haddock (Melanogrammus aeglefinus) in Division 5.b (Faroes grounds)
NWWG,her.27.5a,Herring (Clupea harengus) in Division 5.a; summer spawners (Iceland grounds)
NWWG,lin.27.5a,Ling (Molva molva) in Division 5.a (Iceland grounds)
NWWG,ple.27.5a,Plaice (Pleuronectes platessa) in Division 5.a (Iceland grounds)
NWWG,pok.27.5a,Saithe (Pollachius virens) in Division 5.a (Iceland grounds)
NWWG,pok.27.5b,Saithe (Pollachius virens) in Division 5.b (Faroes grounds)
NWWG,reb.2127.dp,"Beaked redfish (Sebastes mentella) in ICES subareas 5, 12, and 14 (Iceland and Faroe grounds, North of Azores, East of Greenland) and in NAFO subareas 1 and 2 (deep pelagic stock > 500 m)"
NWWG,reb.2127.sp,"Beaked redfish (Sebastes mentella) in ICES subareas 5, 12, and 14 (Iceland and Faroe grounds, North of Azores, East of Greenland) and in NAFO subareas 1 and 2 (shallow pelagic stock < 500 m)"
NWWG,reb.27.14b,Beaked redfish  (Sebastes mentella) in Division 14.b; demersal (Southeast Greenland)
NWWG,reb.27.5a14,"Beaked redfish  (Sebastes mentella) in Subarea 14 and in Division 5.a; Icelandic slope stock (East of Greenland, Iceland grounds)"
NWWG,reg.27.561214,"Golden redfish (Sebastes norvegicus) in subareas 5, 6, 12, and 14 (Iceland and Faroes grounds, West of Scotland, North of Azores, East of Greenland)"
NWWG,usk.27.5a14,"Tusk (Brosme brosme) in Subarea 14 and in Division 5.a (East Greenland, Iceland grounds)"
WGBAST,,
WGBAST,sal.27.22-31,"Salmon (Salmo salar) in subdivisions 22–31 (Baltic Sea, excluding the Gulf of Finland)"
WGBAST,sal.27.32,Salmon (Salmo salar) in Subdivision 32 (Gulf of Finland)
WGBAST,trs.27.22-32,Sea trout (Salmo trutta) in subdivisions 22–32 (Baltic Sea)
WGBFAS,,
WGBFAS,,
WGBFAS,bll.27.22-32,Brill (Scophthalmus rhombus) in subdivisions 22–32 (Baltic Sea)
WGBFAS,bwp.27.2729-32,Baltic flounder (Platichthys solemdali) in subdivisions 27 and 29–32 (northern central and northern Baltic Sea)
WGBFAS,bzq.27.2425,Flounder (Platichthys spp) in subdivisions 24 and 25 (west of Bornholm and southwestern central Baltic)
WGBFAS,bzq.27.2628,Flounder (Platichthys spp) in subdivisions 26 and 28 (east of Gotland and Gulf of Gdansk)
WGBFAS,cod.27.21,Cod (Gadus morhua) in Subdivision 21 (Kattegat)
WGBFAS,cod.27.22-24,"Cod (Gadus morhua) in subdivisions 22–24, western Baltic stock (western Baltic Sea)"
WGBFAS,cod.27.24-32,"Cod (Gadus morhua) in subdivisions 24–32, eastern Baltic stock (eastern Baltic Sea)"
WGBFAS,dab.27.22-32,Dab (Limanda limanda) in subdivisions 22–32 (Baltic Sea)
WGBFAS,fle.27.2223,Flounder (Platichthys flesus) in subdivisions 22 and 23 (Belt Seas and the Sound)
WGBFAS,her.27.25-2932,"Herring (Clupea harengus) in subdivisions 25–29 and 32, excluding the Gulf of Riga (central Baltic Sea)"
WGBFAS,her.27.28,Herring (Clupea harengus) in Subdivision 28.1 (Gulf of Riga)
WGBFAS,her.27.3031,Herring (Clupea harengus) in Subdivisions 30 and 31 (Gulf of Bothnia)
WGBFAS,ple.27.21-23,"Plaice (Pleuronectes platessa) in subdivisions 21–23 (Kattegat, Belt Seas, the Sound)"
WGBFAS,ple.27.24-32,"Plaice (Pleuronectes platessa) in subdivisions 24–32 (Baltic Sea, excluding the Sound and Belt Seas)"
WGBFAS,sol.27.20-24,"Sole (Solea solea) in subdivisions 20–24 (Skagerrak, Kattegat, western Baltic Sea)"
WGBFAS,spr.27.22-32,Sprat (Sprattus sprattus) in subdivisions 22–32 (Baltic Sea)
WGBFAS,tur.27.22-32,Turbot (Scophthalmus maximus) in subdivisions 22–32 (Baltic Sea)
WGBIE,,
WGBIE,,
WGBIE,ank.27.78abd,"Black-bellied anglerfish (Lophius budegassa) in Subarea 7 and in divisions 8.a, 8.b, and 8.d (Celtic Seas, Bay of Biscay)"
WGBIE,ank.27.8c9a,"Black-bellied anglerfish (Lophius budegassa) in divisions 8.c and 9.a (Cantabrian Sea, Atlantic Iberian waters)"
WGBIE,bss.27.8ab,Seabass (Dicentrarchus labrax) in divisions 8.a and 8.b (northern and central Bay of Biscay)
WGBIE,bss.27.8c9a,Seabass (Dicentrarchus labrax) in divisions 8.c and 9.a (southern Bay of Biscay and Atlantic Iberian waters)
WGBIE,hke.27.3a46-8abd,"Hake (Merluccius merluccius) in subareas 4, 6, and 7 and in divisions 3.a, 8.a, 8.b, and 8.d; Northern stock (Greater North Sea, Celtic Seas, northern Bay of Biscay)"
WGBIE,hke.27.8c9a,Hake (Merluccius merluccius) in divisions 8.c and 9.a; Southern stock (Cantabrian Sea and  Atlantic Iberian waters)
WGBIE,ldb.27.7b-k8abd,"Four-spot megrim (Lepidorhombus boscii) in divisions 7.b–k, 8.a, 8.b, and 8.d (west and southwest of Ireland, Bay of Biscay)"
WGBIE,ldb.27.8c9a,Four-spot megrim (Lepidorhombus boscii) in divisions 8.c and 9.a (southern Bay of Biscay and Atlantic Iberian waters East)
WGBIE,meg.27.7b-k8abd,"Megrim (Lepidorhombus whiffiagonis) in divisions 7.b–k, 8.a, 8.b, and 8.d (west and southwest of Ireland, Bay of Biscay)"
WGBIE,meg.27.8c9a,Megrim (Lepidorhombus whiffiagonis) in divisions 8.c and 9.a (Cantabrian Sea and Atlantic Iberian waters)
WGBIE,mon.27.78abd,"White anglerfish (Lophius piscatorius) in Subarea 7 and in divisions 8.a, 8.b, and 8.d (Celtic Seas, Bay of Biscay)"
WGBIE,mon.27.8c9a,White anglerfish (Lophius piscatorius) in divisions 8.c and 9.a (Cantabrian Sea and Atlantic Iberian waters)
WGBIE,nep.fu.2324,"Norway lobster (Nephrops norvegicus) in divisions 8.a and 8.b, functional units 23 and 24 (northern and central Bay of Biscay)"
WGBIE,nep.fu.25,"Norway lobster (Nephrops norvegicus) in Division 8.c, Functional Unit 25 (southern Bay of Biscay, northern Galicia)"
WGBIE,nep.fu.2627,"Norway lobster (Nephrops norvegicus) in Division 9.a, functional units 26 and 27 (Atlantic Iberian waters East, western Galicia, northern Portugal)"
WGBIE,nep.fu.2829,"Norway lobster (Nephrops norvegicus) in Division 9.a, functional units 28 and 29 (Atlantic Iberian waters East, southwestern and southern Portugal)"
WGBIE,nep.fu.30,"Norway lobster (Nephrops norvegicus) in Division 9.a, Functional Unit 30 (Atlantic Iberian waters East, Gulf of Cadiz)"
WGBIE,nep.fu.31,"Norway lobster (Nephrops norvegicus) in Division 8.c, Functional Unit 31 (southern Bay of Biscay, Cantabrian Sea)"
WGBIE,ple.27.89a,"Plaice (Pleuronectes platessa) in Subarea 8 and in Division 9.a (Bay of Biscay, Atlantic Iberian waters)"
WGBIE,pol.27.89a,"Pollack (Pollachius pollachius) in Subarea 8 and in Division 9.a (Bay of Biscay, Atlantic Iberian waters)"
WGBIE,sol.27.8ab,Sole (Solea solea) in divisions 8.a and 8.b (northern and central Bay of Biscay)
WGBIE,sol.27.8c9a,"Sole (Solea solea) in divisions 8.c and 9.a (Cantabrian Sea, Atlantic Iberian waters)"
WGBIE,whg.27.89a,"Whiting (Merlangius merlangus) in Subarea 8 and in Division 9.a (Bay of Biscay, Atlantic Iberian waters)"
WGCSE,,
WGCSE,,
WGCSE,anf.27.3a46,"Anglerfish (Lophius budegassa, Lophius piscatorius) in subareas 4 and 6 and in Division 3.a (North Sea, Rockall and West of Scotland, Skagerrak, Kattegat)"
WGCSE,bss.27.4bc7ad-h,"Seabass (Dicentrarchus labrax) in divisions 4.b, 4.c, 7.a, and 7.d–h (central and southern North Sea, Irish Sea, English Channel, Bristol Channel, Celtic Sea)"
WGCSE,bss.27.6a7bj,"Seabass (Dicentrarchus labrax) in divisions 6.a, 7.b, and 7.j (West of Scotland, West of Ireland, eastern part of southwest of Ireland)"
WGCSE,cod.27.6b,Cod (Gadus morhua) in Division 6.b (Rockall)
WGCSE,cod.27.7a,Cod (Gadus morhua) in Division 7.a (Irish Sea)
WGCSE,cod.27.7e-k,Cod (Gadus morhua) in divisions 7.e–k (eastern English Channel and southern Celtic Seas)
WGCSE,had.27.6b,Haddock (Melanogrammus aeglefinus) in Division 6.b (Rockall)
WGCSE,had.27.7a,Haddock (Melanogrammus aeglefinus) in Division 7.a (Irish Sea)
WGCSE,had.27.7b-k,Haddock (Melanogrammus aeglefinus) in divisions 7.b–k (southern Celtic Seas and English Channel)
WGCSE,lez.27.4a6a,"Megrim (Lepidorhombus spp.) in divisions 4.a and 6.a (northern North Sea, West of Scotland)"
WGCSE,lez.27.6b,Megrim (Lepidorhombus spp.) in Division 6.b (Rockall)
WGCSE,nep.27.6aoutFU,"Norway lobster (Nephrops norvegicus) in Division 6.a, outside the functional units (West of Scotland)"
WGCSE,nep.27.7outFU,"Norway lobster (Nephrops norvegicus) in Subarea 7, outside the functional units (southern Celtic Seas, southwest of Ireland)"
WGCSE,nep.fu.11,"Norway lobster (Nephrops norvegicus) in Division 6.a, Functional Unit 11 (West of Scotland, North Minch)"
WGCSE,nep.fu.12,"Norway lobster (Nephrops norvegicus) in Division 6.a, Functional Unit 12 (West of Scotland, South Minch)"
WGCSE,nep.fu.13,"Norway lobster (Nephrops norvegicus) in Division 6.a, Functional Unit 13 (West of Scotland, Firth of Clyde, Sound of Jura)"
WGCSE,nep.fu.14,"Norway lobster (Nephrops norvegicus) in Division 7.a, Functional Unit 14 (Irish Sea, East)"
WGCSE,nep.fu.15,"Norway lobster (Nephrops norvegicus) in Division 7.a, Functional Unit 15 (Irish Sea, West)"
WGCSE,nep.fu.16,"Norway lobster (Nephrops norvegicus) in divisions 7.b, 7.c, 7.j, and 7.k, Functional Unit 16 (west and southwest of Ireland, Porcupine Bank)"
WGCSE,nep.fu.17,"Norway lobster (Nephrops norvegicus) in Division 7.b, Functional Unit 17 (west of Ireland, Aran grounds)"
WGCSE,nep.fu.19,"Norway lobster (Nephrops norvegicus) in divisions 7.a, 7.g, and 7.j, Functional Unit 19 (Irish Sea, Celtic Sea, eastern part of southwest of Ireland)"
WGCSE,nep.fu.2021,"Norway lobster (Nephrops norvegicus) in divisions 7.g and 7.h, functional units 20 and 21 (Celtic Sea)"
WGCSE,nep.fu.22,"Norway lobster (Nephrops norvegicus) in divisions 7.f and 7.g, Functional Unit 22 (Celtic Sea, Bristol Channel)"
WGCSE,nop.27.6a,Norway pout (Trisopterus esmarkii) in Division 6.a
WGCSE,ple.27.7a,Plaice (Pleuronectes platessa) in Division 7.a (Irish Sea)
WGCSE,ple.27.7bc,Plaice (Pleuronectes platessa) in divisions 7.b and 7.c (West of Ireland)
WGCSE,ple.27.7e,Plaice (Pleuronectes platessa) in Division 7.e (western English Channel)
WGCSE,ple.27.7fg,"Plaice (Pleuronectes platessa) in divisions 7.f and 7.g (Bristol Channel, Celtic Sea)"
WGCSE,ple.27.7h-k,"Plaice (Pleuronectes platessa) in divisions 7.h–k (Celtic Sea South, southwest of Ireland)"
WGCSE,pol.27.67,"Pollack (Pollachius pollachius) in subareas 6 and 7 (Celtic Seas, English Channel)"
WGCSE,sol.27.7a,Sole (Solea solea) in Division 7.a (Irish Sea)
WGCSE,sol.27.7bc,Sole (Solea solea) in divisions 7.b and 7.c (West of Ireland)
WGCSE,sol.27.7e,Sole (Solea solea) in Division 7.e (western English Channel)
WGCSE,sol.27.7fg,"Sole (Solea solea) in divisions 7.f and 7.g (Bristol Channel, Celtic Sea)"
WGCSE,sol.27.7h-k,"Sole (Solea solea) in divisions 7.h–k (Celtic Sea South, southwest of Ireland)"
WGCSE,whg.27.6a,Whiting (Merlangius merlangus) in Division 6.a (West of Scotland)
WGCSE,whg.27.6b,Whiting (Merlangius merlangus) in Division 6.b (Rockall)
WGCSE,whg.27.7a,Whiting (Merlangius merlangus) in Division 7.a (Irish Sea)
WGCSE,whg.27.7b-ce-k,"Whiting (Merlangius merlangus) in divisions 7.b, 7.c, and 7.e–k (southern Celtic Seas, eastern English Channel)"
WGDEEP,,
WGDEEP,alf.27.nea,"Alfonsinos (Beryx spp.) in subareas 1-10, 12 and 14 (Northeast Atlantic and adjacent waters)"
WGDEEP,aru.27.123a4,"Greater silver smelt (Argentina silus) in subareas 1, 2, and 4 and in Division 3.a (Northeast Arctic, North Sea, Skagerrak, Kattegat)"
WGDEEP,aru.27.5b6a,Greater silver smelt (Argentina silus) in divisions 5.b and 6.a (Faroes grounds and west of Scotland)
