EG,StockCode,StockFullName1
WGDEEP,aru.27.6b7-1012,Greater silver smelt (Argentina silus) in subareas 7–10 and 12 and inDivision 6.b (other areas)
WGDEEP,bli.27.123a4,"Blue ling (Molva dypterygia) in subareas 1, 2, and 4 and in Division 3.a (Northeast Arctic, North Sea, Skagerrak, and Kattegat)"
WGDEEP,bli.27.5b67,Blue ling (Molva dypterygia) in subareas 6 and 7 and in Division 5.b (Celtic Seas and Faroes grounds)
WGDEEP,bli.27.5b6712,"Blue ling in subareas 6, 7, and 12 and in Division 5.b (Celtic Seas, western Hatton Bank, and Faroes grounds)"
WGDEEP,bli.27.nea,"Blue ling (Molva dypterygia) in subareas 1, 2, 8, 9, and 12 and in divisions 3.a and 4.a (other areas)"
WGDEEP,bsf.27.nea,"Black scabbardfish (Aphanopus carbo) in subareas 1, 2, 4–8, 10, and 14 and in divisions 3.a, 9.a, and 12.b (Northeast Atlantic and Arctic Ocean)"
WGDEEP,gfb.27.nea,"Greater forkbeard (Phycis blennoides) in subareas 1–10, 12, and 14 (Northeast Atlantic and adjacent waters)"
WGDEEP,lin.27.1-2,Ling (Molva molva) in subareas 1 and 2 (Northeast Arctic)
WGDEEP,lin.27.346-91214,"Ling (Molva molva) in subareas 3,4, 6–9, 12, and 14 (Northeast Atlantic and Arctic Ocean)"
WGDEEP,lin.27.5b,Ling (Molva molva) in Division 5.b (Faroes grounds)
WGDEEP,ory.27.nea,"Orange roughy (Hoplostethus atlanticus) in subareas 1–10, 12, and 14 (Northeast Atlantic and adjacent waters)"
WGDEEP,rhg.27.nea,"Roughhead grenadier (Macrourus berglax) in subareas 5–8, 10, 12, and 14 (Northeast Atlantic, Arctic Ocean)"
WGDEEP,rng.27.1245a8914ab,"Roundnose grenadier (Coryphaenoides rupestris) in subareas 1, 2, 4, 8, and 9; in Division 14.a; and in subdivisions 14.b.2 and 5.a.2 (Northeast Atlantic, Arctic Ocean)"
WGDEEP,rng.27.3a,"Roundnose grenadier (Coryphaenoides rupestris) in Division 3.a (Skagerrak, Kattegat)"
WGDEEP,rng.27.5a10b12ac14b,"Roundnose grenadier (Coryphaenoides rupestris) in divisions 10.b and 12.c and in subdivisions 12.a.1, 14.b.1, and 5.a.1 (Oceanic Northeast Atlantic, northern Reykjanes Ridge)"
WGDEEP,rng.27.5b6712b,"Roundnose grenadier (Coryphaenoides rupestris) in subareas 6 and 7 and in divisions 5.b and 12.b (Celtic Seas and the English Channel, Faroes grounds, western Hatton Bank)"
WGDEEP,sbr.27.10,Blackspot seabream (Pagellus bogaraveo) in Subarea 10 (Azores grounds)
WGDEEP,sbr.27.6-8,"Blackspot seabream (Pagellus bogaraveo) in subareas 6–8 (Celtic Seas, English Channel, Bay of Biscay)"
WGDEEP,sbr.27.9,Blackspot seabream (Pagellus bogaraveo) in Subarea 9 (Atlantic Iberian waters)
WGDEEP,tsu.27.nea,"Roughsnout grenadier (Trachyrincus scabrus) in subareas 1, 2, 4–8, 10, 12, and 14 and in Division 3a (Northeast Atlantic, Arctic Ocean)"
WGDEEP,usk.27.1-2,Tusk (Brosme brosme) in subareas 1 and 2 (Northeast Arctic)
WGDEEP,usk.27.12ac,"Tusk (Brosme brosme) in Subarea 12, excluding Division 12.b (southern Mid-Atlantic Ridge)"
WGDEEP,usk.27.3a45b6a7-912b,"Tusk (Brosme brosme) in subareas 4 and 7–9 and in divisions 3.a, 5.b, 6.a, and 12.b (Northeast Atlantic)"
WGDEEP,usk.27.6b,Tusk (Brosme brosme) in Division 6.b (Rockall)
WGEEL,,
WGEEL,,
WGEEL,ele.2737.nea,European eel (Anguilla anguilla) throughout its natural range
WGEF,,
WGEF,,
WGEF,agn.27.nea,"Angel shark (Squatina squatina) in subareas 1–10, 12, and 14 (Northeast Atlantic and adjacent waters)"
WGEF,bsk.27.nea,"Basking shark (Cetorhinus maximus) in subareas 1–10, 12, and 14 (Northeast Atlantic and adjacent waters)"
WGEF,cyo.27.nea,"Portuguese dogfish (Centroscymnus coelolepis, Centrophorus squamosus) in subareas 1–10, 12, and 14 (Northeast Atlantic and adjacent waters)"
WGEF,dgs.27.nea,"Spurdog (Squalus acanthias) in subareas 1–10, 12, and 14 (Northeast Atlantic and adjacent waters)"
WGEF,gag.27.nea,"Tope (Galeorhinus galeus) in subareas 1–10, 12, and 14 (Northeast Atlantic and adjacent waters)"
WGEF,guq.27.nea,"Leafscale gulper shark (Centrophorus squamosus) in subareas 1–10, 12, and 14 (Northeast Atlantic and adjacent waters)"
WGEF,por.27.nea,"Porbeagle (Lamna nasus) in subareas 1–10, 12, and 14 (Northeast Atlantic and adjacent waters)"
WGEF,raj.27.1012,"Rays and skates (Rajidae) (mainly thornback ray [Raja clavata]) in subareas 10 and 12 (Azores grounds, north of Azores)"
WGEF,raj.27.3a47d,"Other rays and skates (Rajidae) in Subarea 4 and in divisions 3.a and 7.d (North Sea, Skagerrak, Kattegat, eastern English Channel)"
WGEF,raj.27.67a-ce-k,"Other rays and skates (Rajiformes) in Subarea 6 and in divisions 7.a–c and 7.e–k (Rockall, West of Scotland, Celtic Sea, western English Channel)"
WGEF,raj.27.89a,"Other rays and skates (Rajidae) in Subarea 8 and in Division 9.a (Bay of Biscay, Atlantic Iberian waters)"
WGEF,rja.27.nea,"White skate (Rostroraja alba) in subareas 1–10, 12, and 14 (Northeast Atlantic and adjacent waters)"
WGEF,rjb.27.3a4,"Common skate complex (Blue skate [Dipturus batis] and flapper skate [Dipturus intermedius]) in Subarea 4 and in Division 3.a (North Sea, Skagerrak, Kattegat)"
WGEF,rjb.27.67a-ce-k,Common skate complex (Blue skate [Dipturus batis] and flapper skate [Dipturus intermedius]) in Subarea 6 and in divisions 7.a–c and 7.e–k (Celtic Seas and western English Channel)
WGEF,rjb.27.89a,Common skate complex (Blue skate (Dipturus batis) and flapper skate (Dipturus intermedius) in Subarea 8 and in Division 9.a (Bay of Biscay and Atlantic Iberian waters)
WGEF,rjc.27.3a47d,"Thornback ray (Raja clavata) in Subarea 4 and in divisions 3.a and 7.d (North Sea, Skagerrak, Kattegat, and eastern English Channel)"
WGEF,rjc.27.6,Thornback ray (Raja clavata) in Subarea 6 (West of Scotland)
WGEF,rjc.27.7afg,"Thornback ray (Raja clavata) in divisions 7.a, 7.f, and 7.g (Irish Sea, Bristol Channel, Celtic Sea North)"
WGEF,rjc.27.7e,Thornback ray (Raja clavata) in Division 7.e (western English Channel)
WGEF,rjc.27.8abd,"Thornback ray (Raja clavata) in divisions 8.a, 8.b, and 8.d (Bay of Biscay)"
WGEF,rjc.27.8c,Thornback ray (Raja clavata) in Division 8.c (Cantabrian Sea)
WGEF,rjc.27.9a,Thornback ray (Raja clavata) in Division 9.a (Atlantic Iberian waters)
WGEF,rje.27.7de,Small-eyed ray (Raja microocellata) in divisions 7.d and 7.e (English Channel)
WGEF,rje.27.7fg,"Small-eyed ray (Raja microocellata) in divisions 7.f and 7.g (Bristol Channel, Celtic Sea North)"
WGEF,rjf.27.67,"Shagreen ray (Leucoraja fullonica) in subareas 6 and 7 (West of Scotland, southern Celtic Seas, English Channel)"
WGEF,rjh.27.4a6,"Blonde ray (Raja brachyura) in Subarea 6 and in Division 4.a (North Sea, West of Scotland)"
WGEF,rjh.27.4c7d,"Blonde ray (Raja brachyura) in divisions 4.c and 7.d (southern North Sea, eastern English Channel)"
WGEF,rjh.27.7afg,"Blonde ray (Raja brachyura) in divisions 7.a, 7.f, and 7.g (Irish Sea, Bristol Channel, Celtic Sea North)"
WGEF,rjh.27.7e,Blonde ray (Raja brachyura) in Division 7.e (western English Channel)
WGEF,rjh.27.9a,Blonde ray (Raja brachyura) in Division 9.a (Atlantic Iberian waters)
WGEF,rji.27.67,"Sandy ray (Leucoraja circularis) in subareas 6 and 7 (West of Scotland, southern Celtic Seas, English Channel)"
WGEF,rjm.27.3a47d,"Spotted ray (Raja montagui) in Subarea 4 and in divisions 3.a and 7.d (North Sea, Skagerrak, Kattegat, eastern English Channel)"
WGEF,rjm.27.67bj,"Spotted ray (Raja montagui) in Subarea 6 and in divisions 7.b and 7.j (West of Scotland, west and southwest of Ireland)"
WGEF,rjm.27.7ae-h,"Spotted ray (Raja montagui) in divisions 7.a and 7.e–h (southern Celtic Seas, western English Channel)"
WGEF,rjm.27.8,Spotted ray (Raja montagui) in  Subarea 8 (Bay of Biscay)
WGEF,rjm.27.9a,Spotted ray (Raja montagui) in Division 9.a (Atlantic Iberian waters)
WGEF,rjn.27.3a4,"Cuckoo ray (Leucoraja naevus) in Subarea 4 and in Division 3.a (North Sea, Skagerrak, Kattegat)"
WGEF,rjn.27.678abd,"Cuckoo ray (Leucoraja naevus) in subareas 6 and 7 and in divisions 8.a, 8.b, and 8.d (West of Scotland, southern Celtic Seas, western English Channel, Bay of Biscay)"
WGEF,rjn.27.8c,Cuckoo ray (Leucoraja naevus) in Division 8.c (Cantabrian Sea)
WGEF,rjn.27.9a,Cuckoo ray (Leucoraja naevus) in Division 9.a (Atlantic Iberian waters)
WGEF,rjr.27.23a4,"Starry ray (Amblyraja radiata) in subareas 2 and 4 and in Division 3.a (Norwegian Sea, North Sea, Skagerrak, Kattegat)"
WGEF,rju.27.7bj,Undulate ray (Raja undulata) in divisions 7.b and 7.j (west and southwest of Ireland)
WGEF,rju.27.7de,Undulate ray (Raja undulata) in divisions 7.d and 7.e (English Channel)
WGEF,rju.27.8ab,Undulate ray (Raja undulata) in divisions 8.a and 8.b (northern and central Bay of Biscay)
WGEF,rju.27.8c,Undulate ray (Raja undulata) in Division 8.c (Cantabrian Sea)
WGEF,rju.27.9a,Undulate ray (Raja undulata) in Division 9.a (Atlantic Iberian waters)
WGEF,sck.27.nea,"Kitefin shark (Dalatias licha) in subareas 1–10, 12, and 14 (Northeast Atlantic and adjacent waters)"
WGEF,sdv.27.nea,"Smooth-hound (Mustelus spp.) in subareas 1–10, 12, and 14 (Northeast Atlantic and adjacent waters)"
WGEF,sho.27.67,"Black-mouth dogfish (Galeus melastomus) in subareas 6 and 7 (West of Scotland, southern Celtic Seas, English Channel)"
WGEF,sho.27.89a,"Black-mouth dogfish (Galeus melastomus) in Subarea 8 and in Division 9.a (Bay of Biscay, Atlantic Iberian waters)"
WGEF,syc.27.3a47d,"Lesser spotted dogfish (Scyliorhinus canicula) in Subarea 4 and in divisions 3.a and 7.d (North Sea, Skagerrak, Kattegat, eastern English Channel)"
WGEF,syc.27.67a-ce-j,"Lesser spotted dogfish (Scyliorhinus canicula) in Subarea 6 and in divisions 7.a–c and 7.e–j  (West of Scotland, Irish Sea, southern Celtic Seas)"
WGEF,syc.27.8abd,"Lesser spotted dogfish (Scyliorhinus canicula) in divisions 8.a, 8.b, and 8.d (Bay of Biscay)"
WGEF,syc.27.8c9a,"Lesser spotted dogfish (Scyliorhinus canicula) in divisions 8.c and 9.a (Cantabrian Sea, Atlantic Iberian waters)"
WGEF,syt.27.67,"Greater-spotted dogfish (Scyliorhinus stellaris) in subareas 6 and 7 (West of Scotland, southern Celtic Sea, English Channel)"
WGEF,thr.27.nea,"Thresher sharks (Alopias spp.) in subareas 10 and 12; in divisions 7.c–k, 8.d, and 8.e; and in subdivisions 5.b.1, 9.b.1, and 14.b.1 (Northeast Atlantic)"
WGHANSA,,
WGHANSA,,
WGHANSA,ane.27.8,Anchovy (Engraulis encrasicolus) in Subarea 8 (Bay of Biscay)
WGHANSA,ane.27.9a,Anchovy (Engraulis encrasicolus) in Division 9.a (Atlantic Iberian waters)
WGHANSA,ane.27.9aS,Anchovy (Engraulis encrasicolus) in the southern part of Division 9.a (Gulf of Cadiz and southern coast of Portugal)
WGHANSA,ane.27.9aW,Anchovy (Engraulis encrasicolus) in the western part of Division 9.a (western Iberian waters).
WGHANSA,hom.27.9a,Horse mackerel (Trachurus trachurus) in Division 9.a (Atlantic Iberian waters)
WGHANSA,jaa.27.10a2,Blue jack mackerel (Trachurus picturatus) in Subdivision 10.a.2 (Azores grounds)
WGHANSA,pil.27.7,"Sardine (Sardina pilchardus) in Subarea 7 (Southern Celtic Seas, English Channel) "
WGHANSA,pil.27.8abd,"Sardine (Sardina pilchardus) in divisions 8.a, 8.b, and 8.d (Bay of Biscay)"
WGHANSA,pil.27.8c9a,"Sardine (Sardina pilchardus) in divisions 8.c and 9.a (Cantabrian Sea, Atlantic Iberian waters)"
WGNAS,,
WGNAS,sal.nac.all,Salmon (Salmo salar) from North America
WGNAS,sal.neac.all,Salmon (Salmo salar) in Northeast Atlantic and Arctic Ocean
WGNAS,sal.wgc.all,Salmon (Salmo salar) in Subarea 14 and NAFO division 1 (east and west of Greenland)
WGNSSK,,
WGNSSK,,
WGNSSK,bll.27.3a47de,"Brill (Scophthalmus rhombus) in Subarea 4 and in divisions 3.a, 7.d, and 7.e (North Sea, Skagerrak, Kattegat, English Channel)"
WGNSSK,cod.27.46a7d20,"Cod in Subarea 4, in divisions 6.a and 7.d, and in Subdivision 20 (North Sea, West of Scotland, eastern English Channel, Skagerrak)"
WGNSSK,dab.27.3a4,"Dab (Limanda limanda) in Subarea 4 and Division 3.a (North Sea, Skagerrak, Kattegat)"
WGNSSK,fle.27.3a4,"Flounder (Platichthys flesus) in Subarea 4 and in Division 3.a (North Sea, Skagerrak, Kattegat)"
WGNSSK,gug.27.3a47d,"Grey gurnard (Eutrigla gurnardus) in Subarea 4 and in divisions 7.d and 3.a (North Sea, eastern English Channel, Skagerrak, Kattegat)"
WGNSSK,had.27.46a20,"Haddock (Melanogrammus aeglefinus) in Subarea 4, in Division 6.a, and in Subdivision 20  (North Sea, West of Scotland, Skagerrak)"
WGNSSK,lem.27.3a47d,"Lemon sole (Microstomus kitt) in Subarea 4 and in divisions 3.a and 7.d (North Sea, Skagerrak, Kattegat, eastern English Channel)"
WGNSSK,mur.27.3a47d,"Striped red mullet (Mullus surmuletus) in Subarea 4 and in divisions 7.d and 3.a (North Sea, eastern English Channel, Skagerrak, Kattegat)"
WGNSSK,nep.27.4outFU,"Norway lobster (Nephrops norvegicus) in Subarea 4, outside the functional units (North Sea)"
WGNSSK,nep.fu.10,"Norway lobster (Nephrops norvegicus) in Division 4.a, Functional Unit 10 (northern North Sea, Noup)"
WGNSSK,nep.fu.3-4,"Norway lobster (Nephrops norvegicus) in Division 3.a, functional units 3 and 4 (Skagerrak, Kattegat)"
WGNSSK,nep.fu.32,"Norway lobster (Nephrops norvegicus) in Division 4.a, Functional Unit 32 (northern North Sea, Norway Deep)"
WGNSSK,nep.fu.33,"Norway lobster (Nephrops norvegicus) in Division 4.b, Functional Unit 33 (central North Sea, Horn’s Reef)"
WGNSSK,nep.fu.34,"Norway lobster (Nephrops norvegicus) in Division 4.b, Functional Unit 34 (central North Sea, Devil’s Hole)"
WGNSSK,nep.fu.5,"Norway lobster (Nephrops norvegicus) in divisions 4.b and 4.c, Functional Unit 5 (central and southern North Sea, Botney Cut-Silver Pit)"
WGNSSK,nep.fu.6,"Norway lobster (Nephrops norvegicus) in Division 4.b, Functional Unit 6 (central North Sea, Farn Deeps)"
WGNSSK,nep.fu.7,"Norway lobster (Nephrops norvegicus) in Division 4.a, Functional Unit 7 (northern North Sea, Fladen Ground)"
WGNSSK,nep.fu.8,"Norway lobster (Nephrops norvegicus) in Division 4.b, Functional Unit 8 (central North Sea, Firth of Forth)"
WGNSSK,nep.fu.9,"Norway lobster (Nephrops norvegicus) in Division 4.a, Functional Unit 9 (central North Sea, Moray Firth)"
WGNSSK,nop.27.3a4,"Norway pout (Trisopterus esmarkii) in Subarea 4 and in Division 3.a (North Sea, Skagerrak, Kattegat)"
WGNSSK,ple.27.420,Plaice (Pleuronectes platessa) in Subarea 4 (North Sea) and in Subdivision 20 (Skagerrak)
WGNSSK,ple.27.7d,Plaice (Pleuronectes platessa) in Division 7.d (eastern English Channel)
WGNSSK,pok.27.3a46,"Saithe (Pollachius virens) in subareas 4 and 6 and in Division 3.a (North Sea, Rockall and West of Scotland, Skagerrak, Kattegat)"
WGNSSK,pok.27.7-10,"Saithe (Pollachius virens) in subareas 7–10 (Southern Celtic Sea and the English Channel, Bay of Biscay, Atlantic Iberian waters, Azores grounds)"
WGNSSK,pol.27.3a4,"Pollack (Pollachius pollachius) in Subarea 4 and in Division 3.a (North Sea, Skagerrak, Kattegat)"
WGNSSK,sol.27.4,Sole (Solea solea) in Subarea 4 (North Sea)
WGNSSK,sol.27.7d,Sole (Solea solea) in Division 7.d (eastern English Channel)
WGNSSK,tur.27.3a,"Turbot (Scophthalmus maximus) in Division 3.a (Skagerrak, Kattegat)"
WGNSSK,tur.27.4,Turbot (Scophthalmus maximus) in Subarea 4 (North Sea)
WGNSSK,whg.27.3a,"Whiting (Merlangius merlangus) in Division 3.a (Skagerrak, Kattegat)"
WGNSSK,whg.27.47d,"Whiting (Merlangius merlangus) in Subarea 4 and in Division 7.d (North Sea, eastern English Channel)"
WGNSSK,wit.27.3a47d,"Witch (Glyptocephalus cynoglossus) in Subarea 4 and in divisions 3.a and 7.d (North Sea, Skagerrak, Kattegat, eastern English Channel)"
WGWIDE,,
WGWIDE,boc.27.6-8,"Boarfish (Capros aper) in subareas 6–8 (Celtic Seas, English Channel, Bay of Biscay)"
WGWIDE,gur.27.3-8,Red gurnard (Chelidonichthys cuculus) in subareas 3–8 (Northeast Atlantic)
WGWIDE,her.27.1-24a514a,"Herring (Clupea harengus) in subareas 1, 2, and 5 and in divisions 4.a and 14.a; Norwegian spring spawners (the Northeast Atlantic and Arctic Ocean)"
WGWIDE,hom.27.2a3a4a5b6a7a-ce-k8,"Horse mackerel (Trachurus trachurus) in Subarea 8 and divisions 2.a, 3.a, 4.a, 5.b, 6.a, 7.a–c, and 7.e–k (Northeast Atlantic and adjacent waters)"
WGWIDE,hom.27.4bc7d,"Horse mackerel (Trachurus trachurus) in divisions 4.b, 4.c, and 7.d (southern and central North Sea, eastern English Channel)"
WGWIDE,mac.27.nea,Mackerel (Scomber scombrus) in subareas 1–8 and 14 and in Division 9.a (Northeast Atlantic and adjacent waters)
WGWIDE,mur.27.67a-ce-k89a,"Striped red mullet (Mullus surmuletus) in subareas 6 and 8 and in divisions 7.a–c, 7.e–k, and 9.a (North Sea, Bay of Biscay, southern Celtic Seas, Atlantic Iberian waters)"
WGWIDE,whb.27.1-91214,"Blue whiting (Micromesistius poutassou) in subareas 1–9, 12, and 14 (Northeast Atlantic and adjacent waters)"
